timestamp,Open,High,Low,Close,Volume,close_time,quote_av,trades,tb_base_av,tb_quote_av,ignore
2018-08-02,7600.08,7709.46,7455.72,7525.71,37665.696684,1533254399999.0,285656680.7015636,175627.0,21216.838126,160971512.85409075,0.0
2018-08-03,7525.71,7540.0,7282.44,7418.78,44669.486047,1533340799999.0,330599837.7285522,226727.0,23397.041835,173144499.51146755,0.0
2018-08-04,7412.27,7494.81,6926.0,7009.84,36288.42601,1533427199999.0,262282965.48573315,199335.0,17770.555156,128601932.84105054,0.0
2018-08-05,7009.84,7089.87,6882.29,7024.19,32894.849782,1533513599999.0,229992627.52322164,148658.0,18335.956341,128216222.18516615,0.0
2018-08-06,7024.19,7160.0,6821.0,6934.82,32760.191643,1533599999999.0,229071781.1153667,177378.0,17486.151576,122304301.71216843,0.0
2018-08-07,6935.0,7150.46,6670.0,6720.06,45438.473501,1533686399999.0,316365882.1031662,247202.0,24012.696862,167343592.15417215,0.0
2018-08-08,6720.63,6721.54,6123.0,6285.0,59550.536319,1533772799999.0,382460776.49398136,305603.0,30204.484969,194091707.79787877,0.0
2018-08-09,6283.27,6622.81,6178.6,6529.79,51941.185111,1533859199999.0,332880900.89059937,248573.0,28290.848883,181381407.1101644,0.0
2018-08-10,6529.79,6575.88,6026.39,6144.01,59034.974902,1533945599999.0,374699380.9484915,289661.0,31034.532468,197214827.2919826,0.0
2018-08-11,6148.13,6488.0,5971.0,6232.35,47133.418555,1534031999999.0,291056267.0892287,236173.0,26083.971425,160978348.30636576,0.0
2018-08-12,6222.55,6472.3,6130.0,6308.33,38567.770712,1534118399999.0,243227298.87942722,190399.0,20954.747314,132190051.41706526,0.0
2018-08-13,6308.56,6545.0,6145.04,6246.35,53895.828783,1534204799999.0,341552293.0073001,239602.0,29517.276269,187178430.28020313,0.0
2018-08-14,6248.25,6250.33,5880.0,6188.08,50186.745091,1534291199999.0,303179556.3624503,252004.0,25530.653498,154285607.85051605,0.0
2018-08-15,6188.08,6609.0,6172.11,6267.16,68806.687026,1534377599999.0,439109005.4034304,329413.0,37144.042168,237077628.52971667,0.0
2018-08-16,6265.27,6480.0,6205.6,6311.75,48515.254618,1534463999999.0,307755605.1624039,228942.0,26023.549007,165123672.3296188,0.0
2018-08-17,6316.0,6585.0,6285.4,6584.49,57851.610803,1534550399999.0,374472431.7235812,296730.0,32407.884552,209831423.42862132,0.0
2018-08-18,6579.04,6620.0,6288.0,6387.96,53742.322172,1534636799999.0,345964004.3657212,276121.0,29469.810485,189808853.55518273,0.0
2018-08-19,6387.96,6541.0,6300.0,6477.53,45190.847994,1534723199999.0,289271954.55326533,190758.0,25368.613272,162405728.97807813,0.0
2018-08-20,6477.53,6530.0,6220.0,6254.84,49435.55526,1534809599999.0,317617945.7492608,237055.0,26468.017091,170185693.09984115,0.0
2018-08-21,6251.0,6500.0,6235.08,6480.0,41569.947408,1534895999999.0,265458342.7817206,180578.0,23219.823973,148276323.26185247,0.0
2018-08-22,6479.98,6882.54,6251.2,6360.89,77909.391359,1534982399999.0,512501182.2029021,326562.0,40431.002002,266272244.80136198,0.0
2018-08-23,6362.57,6576.99,6342.28,6525.01,40358.166825,1535068799999.0,259786384.55491504,187637.0,22134.603236,142492145.48212314,0.0
2018-08-24,6525.0,6725.0,6440.5,6681.64,38305.675322,1535155199999.0,251513064.47447148,180167.0,21280.935824,139769204.2073669,0.0
2018-08-25,6686.98,6789.0,6650.61,6733.64,19220.505929,1535241599999.0,129083702.47542232,122483.0,9829.849484,66019304.90679335,0.0
2018-08-26,6733.64,6775.27,6568.0,6700.0,20107.297208,1535327999999.0,134117930.3957502,130769.0,9897.250377,66041984.74840774,0.0
2018-08-27,6700.0,6940.51,6646.5,6908.64,37747.078747,1535414399999.0,254214730.3171242,205441.0,21458.101843,144536972.8579014,0.0
2018-08-28,6907.26,7135.0,6860.0,7076.11,48352.917163,1535500799999.0,338220284.2901657,252033.0,26495.589966,185343334.34057817,0.0
2018-08-29,7077.0,7133.81,6912.34,7031.22,43252.487392,1535587199999.0,304565438.4850058,223772.0,23716.20275,167062558.37522662,0.0
2018-08-30,7033.21,7063.63,6784.81,6984.84,44716.77462,1535673599999.0,309357226.58362526,230848.0,24453.041781,169234472.84231016,0.0
2018-08-31,6984.84,7089.0,6888.0,7011.21,40467.400638,1535759999999.0,282722730.0613195,203142.0,21668.412208,151377811.89247838,0.0
2018-09-01,7011.21,7275.0,7008.74,7200.01,40323.414093,1535846399999.0,287299347.7691456,217286.0,22552.716145,160667815.7528499,0.0
2018-09-02,7201.57,7345.45,7127.0,7302.01,39814.840352,1535932799999.0,288526018.71327895,210282.0,22422.52063,162523675.69236815,0.0
2018-09-03,7302.0,7338.28,7191.63,7263.02,32396.018371,1536019199999.0,235393601.42514038,173846.0,16914.880588,122917873.88750283,0.0
2018-09-04,7263.0,7410.0,7227.17,7359.06,35300.640518,1536105599999.0,258978411.27108595,183178.0,19983.177591,146619387.998844,0.0
2018-09-05,7359.05,7397.3,6682.0,6700.0,63715.256267,1536191999999.0,449463489.0579975,308813.0,31531.579021,222719950.68442562,0.0
2018-09-06,6697.27,6725.0,6265.0,6516.01,60644.464227,1536278399999.0,390391932.2091176,280845.0,32332.549533,208137324.51688048,0.0
2018-09-07,6516.84,6544.0,6320.0,6395.54,38906.28805,1536364799999.0,250716129.90518978,194451.0,21463.035571,138344836.356928,0.0
2018-09-08,6395.54,6478.0,6111.0,6185.05,38215.032171,1536451199999.0,241711345.37120345,180831.0,19615.084193,124201124.44821739,0.0
2018-09-09,6185.06,6441.0,6141.53,6250.81,37053.92382,1536537599999.0,233583450.1054205,176709.0,20804.78067,131143409.64187042,0.0
2018-09-10,6252.26,6373.98,6221.0,6312.0,32439.456432,1536623999999.0,204178349.9698747,165286.0,18454.695984,116171984.1646136,0.0
2018-09-11,6311.99,6404.0,6169.68,6294.91,33104.88859,1536710399999.0,208346648.80045936,173335.0,18417.973606,115940661.5120764,0.0
2018-09-12,6293.0,6360.0,6192.37,6338.62,31433.645939,1536796799999.0,197398009.01256666,165590.0,17211.99689,108098184.76419269,0.0
2018-09-13,6338.62,6535.0,6337.4,6487.38,40465.063107,1536883199999.0,260985165.19184464,215637.0,21685.302869,139897583.37583557,0.0
2018-09-14,6487.39,6584.99,6385.62,6476.63,37173.339277,1536969599999.0,241466662.64800575,198375.0,19926.092246,129446503.53889132,0.0
2018-09-15,6476.63,6565.45,6466.13,6514.96,25243.656612,1537055999999.0,164557841.0798692,141362.0,13631.32786,88868550.64006232,0.0
2018-09-16,6514.96,6524.62,6370.0,6505.0,27568.132897,1537142399999.0,178614079.15149954,145921.0,15277.360294,99017939.4839293,0.0
2018-09-17,6500.08,6533.84,6201.0,6248.69,35987.254738,1537228799999.0,228970700.75042215,196924.0,18132.460484,115435845.03181572,0.0
2018-09-18,6248.69,6390.0,6224.98,6336.45,32620.86667,1537315199999.0,205736329.40707865,169055.0,18134.695327,114376447.08866695,0.0
2018-09-19,6336.39,6517.7,6123.0,6391.89,39044.080082,1537401599999.0,247455364.52379557,198215.0,21198.526375,134463617.32427764,0.0
2018-09-20,6392.0,6540.0,6325.0,6492.0,25189.024728,1537487999999.0,161844271.63360685,153686.0,13565.498887,87206867.75902455,0.0
2018-09-21,6492.0,6784.86,6491.0,6759.02,51779.343463,1537574399999.0,345746941.99998635,292494.0,28398.418773,189708795.74198133,0.0
2018-09-22,6759.01,6839.03,6627.0,6723.05,29349.690667,1537660799999.0,197210670.8919785,145720.0,16554.964632,111254665.99411064,0.0
2018-09-23,6723.05,6788.23,6661.75,6708.0,30286.229773,1537747199999.0,203479219.3864065,168354.0,17052.636547,114584135.91268952,0.0
2018-09-24,6706.81,6730.0,6557.0,6581.39,35305.73991,1537833599999.0,234355999.54311827,185297.0,18662.448471,123915474.8670641,0.0
2018-09-25,6581.42,6584.01,6325.02,6447.54,40301.029452,1537919999999.0,258927200.8310643,219965.0,21316.072862,136948219.4725573,0.0
2018-09-26,6445.11,6557.99,6379.7,6465.12,33484.54207,1538006399999.0,216859675.30134344,184238.0,18833.139688,121969834.64946201,0.0
2018-09-27,6467.84,6750.0,6434.0,6689.13,33087.428297,1538092799999.0,216914853.24175176,182590.0,18395.789811,120651951.00860989,0.0
2018-09-28,6689.12,6814.8,6540.88,6634.58,42399.448523,1538179199999.0,283144987.5042306,211849.0,23688.506549,158267801.16155452,0.0
2018-09-29,6634.58,6636.0,6464.57,6596.38,30255.9597,1538265599999.0,198424303.60660565,171027.0,16037.032751,105227105.4169398,0.0
2018-09-30,6597.66,6662.0,6533.0,6626.57,27764.724519,1538351999999.0,183438992.37719536,153447.0,15201.004317,100438551.14193347,0.0
2018-10-01,6626.57,6667.09,6510.0,6611.61,20621.506894,1538438399999.0,136115256.96830678,129733.0,11063.811859,73056146.10206315,0.0
2018-10-02,6610.0,6640.0,6494.0,6525.79,28245.810088,1538524799999.0,185725492.2802391,147274.0,15115.821022,99418910.24218993,0.0
2018-10-03,6525.79,6549.0,6430.0,6510.0,28451.969138,1538611199999.0,184622957.02490726,150607.0,15296.711506,99276382.4347858,0.0
2018-10-04,6510.01,6643.46,6505.09,6593.79,20074.300818,1538697599999.0,132348680.67600606,96824.0,11077.852512,73043810.82721473,0.0
2018-10-05,6591.69,6697.0,6543.08,6635.65,16096.552392,1538783999999.0,106264514.65757655,86701.0,8593.749956,56749217.58541545,0.0
2018-10-06,6635.65,6651.0,6566.77,6594.27,10939.505391,1538870399999.0,72247942.41429408,62065.0,5212.866094,34437347.9568216,0.0
2018-10-07,6596.44,6640.0,6525.0,6615.26,17406.831762,1538956799999.0,114489082.75364278,82844.0,8768.20828,57668448.4121986,0.0
2018-10-08,6615.26,6715.6,6587.0,6673.01,23123.419541,1539043199999.0,153704602.4302414,135156.0,12334.914967,81982575.94542176,0.0
2018-10-09,6673.01,6685.38,6607.0,6656.61,15354.779469,1539129599999.0,102115186.42882323,101956.0,7606.922999,50595009.05115302,0.0
2018-10-10,6656.67,6659.95,6530.0,6631.0,15390.661444,1539215999999.0,101609680.88217257,99789.0,6819.654895,45031596.85703905,0.0
2018-10-11,6630.21,6633.92,6205.0,6252.68,48712.400332,1539302399999.0,308153124.4458242,253224.0,24435.254184,154456787.9738591,0.0
2018-10-12,6252.71,6360.0,6209.0,6298.01,29004.071419,1539388799999.0,183030273.01127478,148077.0,15890.432857,100299391.32049821,0.0
2018-10-13,6298.0,6345.0,6285.07,6332.93,19098.070025,1539475199999.0,120728650.99596693,108981.0,9423.156468,59568245.33199458,0.0
2018-10-14,6332.92,6416.0,6308.0,6339.34,15627.411314,1539561599999.0,99527294.08483064,96113.0,7127.368587,45405725.82626989,0.0
2018-10-15,6339.34,7680.0,6300.0,6752.5,90748.031246,1539647999999.0,627984505.5555729,456913.0,47214.804053,326438267.175792,0.0
2018-10-16,6752.5,6900.0,6670.0,6759.27,27557.957764,1539734399999.0,186122772.22286084,175075.0,14204.011904,95928783.40007886,0.0
2018-10-17,6762.76,6811.12,6676.01,6740.89,26641.431379,1539820799999.0,179641733.16423723,158746.0,13752.475923,92735373.87392446,0.0
2018-10-18,6739.01,6796.0,6567.0,6618.96,20116.521941,1539907199999.0,134777360.1544343,138002.0,9735.654593,65252041.08921054,0.0
2018-10-19,6618.96,6648.14,6523.0,6528.88,20772.60077,1539993599999.0,136686215.6690547,112337.0,11702.532344,76995910.01401609,0.0
2018-10-20,6528.88,6617.65,6505.55,6588.4,19240.722247,1540079999999.0,126325797.49570584,110809.0,10487.007277,68848403.0365021,0.0
2018-10-21,6585.72,6663.9,6580.0,6590.11,6515.357792,1540166399999.0,43146401.58918715,68018.0,3352.959844,22204439.20522993,0.0
2018-10-22,6590.12,6639.0,6535.27,6581.2,16213.69266,1540252799999.0,106815019.55165032,101673.0,8401.545594,55341971.19307679,0.0
2018-10-23,6581.2,6595.0,6515.45,6553.51,13856.601756,1540339199999.0,90969791.0251596,86938.0,7288.048932,47847204.0370594,0.0
2018-10-24,6553.51,6630.0,6547.53,6565.5,11951.543977,1540425599999.0,78795617.02141578,90762.0,5551.62038,36598642.16926681,0.0
2018-10-25,6566.81,6575.09,6502.8,6528.09,10342.701244,1540511999999.0,67691945.44596253,75563.0,5366.160777,35118312.45154271,0.0
2018-10-26,6528.13,6600.0,6515.01,6538.63,9443.504156,1540598399999.0,61792487.79642334,77985.0,4680.041861,30622521.98363894,0.0
2018-10-27,6538.63,6558.35,6463.04,6505.6,7776.907864,1540684799999.0,50667220.04441258,86848.0,3826.22774,24926178.8679294,0.0
2018-10-28,6505.6,6514.17,6453.0,6489.93,5743.933728,1540771199999.0,37298357.26271342,71647.0,2728.508889,17719438.99521591,0.0
2018-10-29,6489.93,6505.01,6315.0,6344.5,13827.224067,1540857599999.0,88484721.03624511,135586.0,6536.422181,41839860.73171636,0.0
2018-10-30,6344.5,6395.0,6317.01,6330.87,8877.175385,1540943999999.0,56393439.18288881,95116.0,4547.135696,28892142.58988397,0.0
2018-10-31,6330.01,6428.0,6245.02,6371.93,12148.888216,1541030399999.0,76970488.28166042,111552.0,6037.752817,38272580.58381576,0.0
2018-11-01,6369.52,6442.65,6348.66,6410.0,9099.035841,1541116799999.0,58031686.8315247,89601.0,4560.735608,29086134.32882036,0.0
2018-11-02,6410.0,6460.34,6388.2,6433.98,9739.440679,1541203199999.0,62589428.22024873,109482.0,4961.635216,31889801.28230129,0.0
2018-11-03,6432.8,6439.97,6345.0,6387.09,7661.241476,1541289599999.0,48934237.93991929,83836.0,3635.868957,23226775.94830495,0.0
2018-11-04,6388.0,6525.0,6359.0,6485.85,10592.394943,1541375999999.0,68169573.18695,126200.0,5716.258624,36792110.49723886,0.0
2018-11-05,6485.85,6504.39,6431.02,6468.99,8987.882156,1541462399999.0,58127213.13931594,114235.0,4555.523431,29465680.23859559,0.0
2018-11-06,6468.99,6531.31,6445.18,6519.11,11926.565699,1541548799999.0,77336101.18719475,150475.0,5734.321131,37189108.73306704,0.0
2018-11-07,6522.73,6615.15,6509.0,6578.46,14271.591117,1541635199999.0,93820576.63463956,151060.0,7059.087973,46413326.05582056,0.0
2018-11-08,6578.46,6594.0,6468.22,6479.84,13259.789282,1541721599999.0,86450363.67835227,145405.0,6370.531258,41543352.29678714,0.0
2018-11-09,6479.84,6511.53,6391.01,6419.99,11787.616583,1541807999999.0,75997777.50255908,117043.0,5993.771062,38655506.51281597,0.0
2018-11-10,6419.99,6475.55,6411.0,6433.05,7714.829926,1541894399999.0,49745307.64123968,97746.0,3714.135468,23951565.83481469,0.0
2018-11-11,6435.16,6462.14,6355.0,6449.81,8213.507117,1541980799999.0,52709099.31784609,98435.0,3799.700665,24388849.49935703,0.0
2018-11-12,6450.71,6497.0,6421.0,6453.07,10132.782567,1542067199999.0,65390882.14088421,123144.0,5162.630429,33319237.91336477,0.0
2018-11-13,6451.68,6498.0,6391.15,6457.66,11790.564933,1542153599999.0,76142983.15196352,150940.0,6176.466277,39897081.36738298,0.0
2018-11-14,6458.98,6482.84,5656.87,5922.41,46478.964003,1542239999999.0,279632622.89436775,319011.0,20429.546888,122727749.8468148,0.0
2018-11-15,5917.2,5939.54,5403.42,5753.4,47700.829401,1542326399999.0,270133503.66131264,303825.0,24424.593996,138413226.3312415,0.0
2018-11-16,5757.09,5782.89,5549.25,5655.94,38721.802274,1542412799999.0,219097215.966752,221493.0,20864.470681,118076678.41618489,0.0
2018-11-17,5650.57,5656.6,5565.43,5628.29,26411.241413,1542499199999.0,148072393.10210443,171403.0,14662.946203,82212555.95855413,0.0
2018-11-18,5630.49,5738.17,5617.0,5662.0,23844.999347,1542585599999.0,134893236.9862243,154817.0,12870.692954,72812616.98964535,0.0
2018-11-19,5661.94,5664.0,4855.0,4910.03,70580.892856,1542671999999.0,368688743.45440894,378495.0,34832.065477,181961869.3694022,0.0
2018-11-20,4913.4,5048.24,4326.0,4558.86,117380.95159,1542758399999.0,548036628.7293574,596769.0,60016.157716,280209159.00641763,0.0
2018-11-21,4559.91,4787.2,4413.85,4661.07,61071.829475,1542844799999.0,281264433.4846592,301920.0,31538.610809,145270590.60586113,0.0
2018-11-22,4661.08,4721.77,4335.0,4370.0,34531.119143,1542931199999.0,157459733.7241475,180335.0,17104.716369,78079163.83838251,0.0
2018-11-23,4370.9,4484.0,4222.94,4420.61,49371.920322,1543017599999.0,215283656.11539474,227935.0,25825.008932,112703529.40285806,0.0
2018-11-24,4415.63,4527.0,3824.69,3932.44,61693.111006,1543103999999.0,258702927.69916427,275070.0,30242.189194,127231531.56615078,0.0
2018-11-25,3933.68,4233.0,3652.66,4085.78,101693.975588,1543190399999.0,398253568.5292384,428171.0,53212.171,208468641.38665482,0.0
2018-11-26,4088.69,4206.0,3701.0,3862.2,94503.750767,1543276799999.0,373225761.80740756,413329.0,48232.143406,190642350.09140542,0.0
2018-11-27,3864.45,3940.0,3689.12,3875.21,67480.607212,1543363199999.0,257593168.12182525,288731.0,36322.283916,138747058.9298063,0.0
2018-11-28,3875.63,4394.47,3874.27,4264.85,91983.567949,1543449599999.0,382697308.297627,386714.0,47319.594419,196769358.56550518,0.0
2018-11-29,4262.06,4450.38,4125.65,4295.84,73980.198669,1543535999999.0,316809038.40988266,316601.0,36962.473603,158303080.30548847,0.0
2018-11-30,4295.72,4341.36,3943.0,4041.32,67758.446283,1543622399999.0,278810574.935784,288098.0,33803.976753,139232146.69274852,0.0
2018-12-01,4041.27,4299.99,3963.01,4190.02,44840.073481,1543708799999.0,186157614.3155972,205472.0,22425.41131,93092891.05095033,0.0
2018-12-02,4190.98,4312.99,4103.04,4161.01,38912.15479,1543795199999.0,162917339.00647366,178087.0,19632.485758,82236824.78200336,0.0
2018-12-03,4160.55,4179.0,3827.0,3884.01,49094.369163,1543881599999.0,195055919.54337287,207134.0,23219.634345,92281403.0479723,0.0
2018-12-04,3884.76,4085.0,3781.0,3951.64,48489.551613,1543967999999.0,191673423.7062659,220815.0,23934.235906,94658347.08020414,0.0
2018-12-05,3950.98,3970.0,3745.0,3769.84,44004.799448,1544054399999.0,169404368.19157183,199011.0,20500.981593,78965669.66403113,0.0
2018-12-06,3768.44,3899.99,3500.0,3508.75,68378.796943,1544140799999.0,254722331.49494052,293512.0,32658.461385,121928277.43586436,0.0
2018-12-07,3508.75,3549.99,3224.6,3403.55,95145.457442,1544227199999.0,322364604.2802089,413521.0,47770.637792,161888033.89864394,0.0
2018-12-08,3403.57,3495.0,3222.0,3410.93,55365.949949,1544313599999.0,187909876.24894738,253650.0,29371.741091,99748773.25286005,0.0
2018-12-09,3411.36,3658.0,3394.04,3545.37,45956.893296,1544399999999.0,161618597.82859048,194567.0,23399.945608,82219737.9350548,0.0
2018-12-10,3548.49,3610.0,3370.11,3432.88,40989.244553,1544486399999.0,142507933.07357892,192599.0,20615.038255,71728122.27762426,0.0
2018-12-11,3434.01,3480.0,3324.32,3380.39,35920.864154,1544572799999.0,121841475.29281934,162266.0,18443.626714,62566361.86365689,0.0
2018-12-12,3379.23,3492.0,3350.0,3445.0,33922.931286,1544659199999.0,116227185.7924007,152067.0,18127.198706,62102213.79885198,0.0
2018-12-13,3446.38,3460.0,3255.5,3302.06,40040.917013,1544745599999.0,134817053.72748312,160471.0,19671.315079,66262762.30044974,0.0
2018-12-14,3302.06,3335.39,3177.0,3224.17,44492.983807,1544831999999.0,145101409.49359843,184525.0,22546.670128,73559210.30184719,0.0
2018-12-15,3225.19,3276.5,3156.26,3211.72,29796.041436,1544918399999.0,95588793.64058845,139806.0,16044.57843,51480397.90105426,0.0
2018-12-16,3211.71,3294.0,3186.0,3228.67,24628.808538,1545004799999.0,80068159.40481837,125565.0,13109.773513,42626126.40565618,0.0
2018-12-17,3229.22,3585.0,3216.0,3509.08,66761.751697,1545091199999.0,228756567.64954674,283814.0,34567.214438,118345866.95801295,0.0
2018-12-18,3509.03,3678.59,3424.47,3652.98,61369.615257,1545177599999.0,216563775.02523193,296433.0,32075.600521,113218237.08727913,0.0
2018-12-19,3653.0,3912.73,3622.55,3662.22,94137.341014,1545263999999.0,352638213.53853136,434026.0,48106.758907,180189225.2989942,0.0
2018-12-20,3660.01,4120.0,3635.0,4049.62,101543.835986,1545350399999.0,399967057.78281647,500506.0,52772.933168,207803692.00369182,0.0
2018-12-21,4051.86,4139.99,3764.0,3838.66,82343.850112,1545436799999.0,325803279.9626696,436187.0,41365.888997,163730611.79275241,0.0
2018-12-22,3840.25,3979.0,3785.0,3948.91,42822.350872,1545523199999.0,165085567.58556616,249148.0,22602.324084,87158242.38930173,0.0
2018-12-23,3948.91,4021.53,3870.0,3929.71,40117.531529,1545609599999.0,158756356.81762382,258417.0,20216.880715,80034022.88002953,0.0
2018-12-24,3929.71,4198.0,3924.83,4008.01,64647.809129,1545695999999.0,264628967.06591076,400403.0,33124.508698,135645529.90615216,0.0
2018-12-25,4010.11,4020.0,3646.41,3745.79,62725.629432,1545782399999.0,235584302.95256105,356377.0,31541.976272,118404280.4976858,0.0
2018-12-26,3745.56,3837.15,3656.74,3777.74,42629.375817,1545868799999.0,159705204.50415567,267746.0,22292.219845,83539027.8284803,0.0
2018-12-27,3777.74,3813.98,3535.0,3567.91,44097.392912,1545955199999.0,161915849.87310502,262733.0,22249.473824,81803859.05606578,0.0
2018-12-28,3567.89,3887.25,3540.04,3839.26,45964.304987,1546041599999.0,170638519.2472785,251040.0,24449.924653,90747704.90251859,0.0
2018-12-29,3839.0,3892.0,3670.0,3695.32,38874.373903,1546127999999.0,148205200.1077372,244844.0,19522.193046,74500753.17536026,0.0
2018-12-30,3696.71,3903.5,3657.9,3801.91,33222.369262,1546214399999.0,124966229.52022897,218929.0,17427.342285,65587964.90351099,0.0
2018-12-31,3803.12,3810.0,3630.33,3702.9,29991.77835,1546300799999.0,111847216.11708207,190308.0,15523.796134,57912258.76286516,0.0
2019-01-01,3701.23,3810.16,3642.0,3797.14,23741.687033,1546387199999.0,88149249.09230462,154227.0,12919.155899,47973435.866858,0.0
2019-01-02,3796.45,3882.14,3750.45,3858.56,35156.463369,1546473599999.0,133876627.2465106,218538.0,17921.600114,68277897.66105787,0.0
2019-01-03,3857.57,3862.74,3730.0,3766.78,29406.948359,1546559999999.0,111657372.69526468,199812.0,14793.083267,56172495.42692984,0.0
2019-01-04,3767.2,3823.64,3703.57,3792.01,29519.554671,1546646399999.0,111034550.64066195,192232.0,15579.303258,58616203.97789647,0.0
2019-01-05,3790.09,3840.99,3751.0,3770.96,30490.667751,1546732799999.0,115893501.27515878,203673.0,14908.914175,56667455.38615935,0.0
2019-01-06,3771.12,4027.71,3740.0,3987.6,36553.806709,1546819199999.0,142198812.18914708,240496.0,19772.887008,76903705.93007119,0.0
2019-01-07,3987.62,4017.9,3921.53,3975.45,31869.846264,1546905599999.0,126830380.49287239,221219.0,16404.352241,65287611.65056139,0.0
2019-01-08,3976.76,4069.8,3903.0,3955.13,38901.423122,1546991999999.0,154778846.54236615,242898.0,20047.977601,79781104.89538665,0.0
2019-01-09,3955.45,4006.81,3930.04,3966.65,28989.439511,1547078399999.0,115218950.31554872,209240.0,14984.33702,59559010.745234,0.0
2019-01-10,3966.06,3996.01,3540.0,3585.88,59402.22851,1547164799999.0,221789348.03469807,374760.0,28288.322574,105616252.06340843,0.0
2019-01-11,3585.88,3658.0,3465.0,3601.31,38338.654733,1547251199999.0,137560743.6248598,264996.0,19907.350586,71430015.64522146,0.0
2019-01-12,3601.31,3618.19,3530.0,3583.13,21999.928354,1547337599999.0,78908770.67658037,175679.0,11645.598846,41778835.50680978,0.0
2019-01-13,3584.1,3611.1,3441.3,3476.81,26385.757454,1547423999999.0,92882249.46737902,183113.0,13692.42064,48229503.0153272,0.0
2019-01-14,3477.56,3671.87,3467.02,3626.09,35235.211215,1547510399999.0,125631820.06705058,229452.0,18416.416902,65668831.10400985,0.0
2019-01-15,3626.08,3648.42,3516.62,3553.06,34137.997459,1547596799999.0,122785440.22887538,231684.0,17225.622434,61971796.9125699,0.0
2019-01-16,3553.06,3645.0,3543.51,3591.84,27480.179977,1547683199999.0,98504455.20666535,205159.0,14183.69988,50843136.81523343,0.0
2019-01-17,3591.84,3634.7,3530.39,3616.21,29755.440838,1547769599999.0,106709136.97324342,217797.0,16010.503395,57427195.93767381,0.0
2019-01-18,3613.32,3620.0,3565.75,3594.87,22713.446755,1547855999999.0,81699723.54479145,177567.0,12611.083757,45362975.23668103,0.0
2019-01-19,3594.87,3720.0,3594.23,3665.3,22171.578123,1547942399999.0,81354185.90325992,175054.0,11637.258171,42690540.30785225,0.0
2019-01-20,3665.75,3693.73,3475.0,3539.28,27901.938598,1548028799999.0,99767239.95381454,204941.0,13875.111381,49633530.63808028,0.0
2019-01-21,3539.26,3559.51,3475.5,3526.9,19644.436839,1548115199999.0,69316548.76685554,160825.0,10462.020278,36918177.63501831,0.0
2019-01-22,3526.88,3608.5,3434.85,3570.93,29336.442967,1548201599999.0,103804480.11605988,195484.0,15661.333001,55461347.6939766,0.0
2019-01-23,3570.41,3607.98,3514.5,3552.82,24938.842698,1548287999999.0,88816396.34583545,192892.0,13136.693253,46789527.0087881,0.0
2019-01-24,3552.97,3589.0,3529.22,3569.62,20826.25118,1548374399999.0,74037052.86632736,162159.0,10975.97457,39023591.88152408,0.0
2019-01-25,3569.07,3587.15,3522.51,3565.29,17608.346671,1548460799999.0,62634926.45524528,153413.0,9690.398152,34473989.38670668,0.0
2019-01-26,3566.69,3662.94,3545.0,3565.25,19476.532344,1548547199999.0,69841766.64693148,135369.0,10203.400315,36578851.51879908,0.0
2019-01-27,3565.62,3579.0,3486.0,3550.84,22735.598162,1548633599999.0,80743416.84653682,163855.0,11568.567399,41100311.44740031,0.0
2019-01-28,3550.05,3557.75,3380.27,3434.15,40405.111401,1548719999999.0,139258708.76430878,260799.0,20334.271739,70100390.81728584,0.0
2019-01-29,3434.0,3443.45,3349.92,3411.04,29544.928977,1548806399999.0,100542807.46479908,189650.0,15626.311231,53180295.18051735,0.0
2019-01-30,3410.04,3478.0,3387.1,3458.18,23968.260243,1548892799999.0,82521122.86191754,180820.0,13324.339628,45877250.0578734,0.0
2019-01-31,3457.5,3489.2,3418.8,3434.1,29607.190253,1548979199999.0,101928346.97699685,198100.0,15325.828783,52764623.95051864,0.0
2019-02-01,3434.1,3488.0,3401.2,3462.07,25260.476159,1549065599999.0,87075914.2326683,167520.0,13533.344628,46664199.94907889,0.0
2019-02-02,3462.2,3526.4,3440.29,3504.77,17920.802,1549151999999.0,62134037.97539881,153234.0,9637.41923,33417963.69624554,0.0
2019-02-03,3504.06,3511.09,3426.0,3458.11,19867.33639,1549238399999.0,68801620.06241606,138592.0,10126.716143,35070884.46205618,0.0
2019-02-04,3458.11,3484.88,3433.31,3463.22,23131.981108,1549324799999.0,80024258.22766612,155686.0,12387.109781,42856551.66874073,0.0
2019-02-05,3463.22,3478.97,3448.43,3471.59,25264.41503,1549411199999.0,87491347.06381486,162066.0,13642.823084,47248405.24357039,0.0
2019-02-06,3471.57,3482.72,3380.0,3405.37,35310.244846,1549497599999.0,120500703.0051573,207024.0,18054.008347,61609674.49994292,0.0
2019-02-07,3407.0,3426.45,3390.0,3398.4,18665.538638,1549583999999.0,63611505.78657223,148209.0,9971.89096,33985909.98028422,0.0
2019-02-08,3398.4,3733.58,3373.1,3659.04,47968.058013,1549670399999.0,170118212.46197885,277242.0,25500.970345,90453750.95066436,0.0
2019-02-09,3660.27,3680.02,3625.13,3665.18,24759.833719,1549756799999.0,90488500.0676624,192209.0,13208.14275,48274378.26417207,0.0
2019-02-10,3665.18,3684.99,3609.76,3680.06,23250.602634,1549843199999.0,84696423.96233752,171099.0,12445.220546,45337811.06485932,0.0
